,字段名称,偏离度,完整度,自编写,person,spearman,kendall
0,唯一性ID（必填）,0.999514363,1,0,0,0,0
117,自增编号,0.999514363,1,0,0,0,0
229,最后跟进时间,0.999171723,1,0,0,0,0
214,创建时间,0.999167839,1,0,0,0,0
231,最后修改时间,0.99907556,1,0,0,0,0
228,最后跟进人,0.941546396,1,0,0,0,0
213,创建人,0.932246959,1,0,0,0,0
230,最后修改人,0.897906376,1,0.891574901,0.163375195,0.089614966,0.086253534
232,状态,0,1,1,1,1,1
233,锁定状态,0,1,0.999837102,0.794488389,0.999364948,0.999364948
202,线索阶段,0,1,0.999869681,0.706968947,0.883962452,0.86741502
98,线索等级,0,1,0.924643253,0.55544721,0.716096746,0.704094687
204,工商注册,0,1,0.862579006,0.44185758,0.639013494,0.639013494
203,线索评分,0,1,0.94295302,0.555524093,0.530978417,0.476852508
227,是否超时,0,1,0.849058448,0.530172693,0.268161407,0.268161407
130,是否存在重复数据,0,1,0.849058448,0.117933296,0.153342495,0.153342495
65,行为积分差值,0,1,0.849058448,0.075889706,0.104733308,0.103267948
28,参保人数,0,1,0.852968007,0.006419861,0.042154142,0.0400759
234,业务类型（必填）,0,1,0.891868118,0.097612657,0.040512681,0.039075777
144,生命状态,0,1,0.849058448,0.012057489,0.005381821,0.005381821
166,观看时长（分钟）,0,0.999478725,0.849058448,0.094431683,0.040663394,0.040329982
96,观看状态,0,0.999478725,0.849058448,0.061337838,0.040306944,0.040306944
102,观看状态-统计字段,0,0.999478725,0.849058448,0.063537594,0.040263881,0.040263881
181,回放状态,0,0.999478725,0.849058448,0.055203769,0.038379557,0.038379557
81,回放状态-统计字段,0,0.999478725,0.849058448,0.061566258,0.038356206,0.038356206
101,回放时长（分钟）,0,0.999478725,0.849058448,0.04424923,0.038364617,0.03828011
143,签到状态,0,0.999478725,0.849058448,0.031836409,0.015613078,0.015613078
112,签到状态-统计字段,0,0.999478725,0.849058448,0.034786424,0.015591525,0.015591525
209,线索培育次数-线索培育记录,0,0.999478725,0.849058448,0.005333219,0.002406667,0.002406667
49,手机归属市,0.952976737,0.937349319,0,0,0,0
86,手机归属省,0.506255742,0.937349319,0.850882909,0.145988478,0.040260605,0.034141053
137,手机归属国家,0,0.937349319,0.850850329,0.264173152,,
115,是否ABM培育,0,0.927510263,0.849058448,0.207529258,0.186234558,0.186234558
222,线索池,0.622710277,0.875773767,0.942562064,0.220864409,0.295356581,0.268287117
5,来源,0.413466571,0.845376947,0.887274386,0.091427142,0.038788112,0.034225928
217,负责人变更时间,0.999135765,0.834886297,0,0,0,0
7,线索主来源（主管道）,0,0.831986707,0.880367499,0.186404256,0.237619781,0.23117894
174,线索有效性,0,0.817619079,0.943474295,0.227908314,0.329693917,0.319457029
97,推荐渠道,0,0.766859973,0.85166482,0.275045539,0.119437272,0.119378565
185,线索阶段变更时间,0.999194772,0.766208379,0,0,0,0
99,是否为挖掘机行业,0,0.762233661,0.849058448,0.254419481,0.003119651,0.003119651
114,客户最后一次跟进时间是否超过6个月,0,0.762233661,0.849058448,0.254380928,,
10,所属行业,0.19519678,0.747833453,0.849058448,0.184407386,0.229876839,0.199552711
107,营销标签,0.852222676,0.745618036,0.85075259,0.178314435,0.094237683,0.082933485
6,销售线索详情,0.998778447,0.744640646,0,0,0,0
66,IP地址,0.999075185,0.607512869,0,0,0,0
52,设备信息,0.997731439,0.604092005,0,0,0,0
135,设备类型,0,0.604092005,0.849058448,0.067811957,0.141481638,0.141481638
169,归属部门,0.813486794,0.60262592,0.958526096,0.597968646,0.600110426,0.545052957
215,负责人,0.929478758,0.602528181,0,0,0,0
216,负责人主属部门,0.80036195,0.602332703,0.958493517,0.606511964,0.600376328,0.545329854
57,相关SDR,0,0.586727048,0.849091028,0.050004811,0.001102295,0.001000475
177,行为积分,0,0.571447188,0.849188767,0.022109026,0.112009577,0.098798756
140,官网线索来源渠道,0,0.568710497,0.849058448,0.033895535,0.033795437,0.031161584
78,落地页名称_唯一性ID,0.991709399,0.553593536,0,0,0,0
90,落地页URL,0.991709399,0.553593536,0,0,0,0
79,落地页名称,0.769630032,0.553593536,0.850100997,0.019148755,0.015388203,0.01394229
64,线索无效原因,0.260435855,0.55326774,0.849058448,0.109570789,0.025879029,0.023118998
11,CRM三大行业,0,0.537922721,0.855444061,0.248076354,0.028629975,0.027072718
224,领取/分配时间,0.99883883,0.477748094,0,0,0,0
223,分配管理员,0.398274092,0.477650355,0.886394735,0.409400099,0.084459641,0.08091097
1,企业性质,0,0.444614583,0.850589692,0.188544161,0.064666441,0.064575139
94,推广渠道,0.834603368,0.44204079,0.849188767,0.025461854,0.083169466,0.077736597
12,二级行业-2022,0,0.406659282,0.849058448,0.023174508,0.099135408,0.088487016
23,市场活动名称_唯一性ID,0.880671978,0.405486414,0.850589692,0.207577392,0.13666506,0.116372872
24,市场活动名称,0.880671978,0.405486414,0.850589692,0.225162714,0.035034646,0.02983266
41,市场活动类型,0,0.405486414,0.849091028,0.125495369,0.120781054,0.108328835
13,三级行业-2022,0.60182154,0.387535023,0.853815078,0.027070084,0.103433696,0.087431059
122,官网线索来源站点,0,0.347331726,0.849058448,0.005915694,0.165716995,0.158925778
46,营销推广来源_唯一性ID,0.990850836,0.30318629,0,0,0,0
47,营销推广来源,0.990850836,0.30318629,0,0,0,0
176,贵公司是否是纷享销客CRM用户,0,0.291164397,0.849058448,0.005762982,0.325193593,0.325193593
199,客户画像_唯一性ID,0.73446475,0.26897765,0.849253926,0.019980558,0.098827944,0.084058477
200,客户画像,0.73446475,0.26897765,0.849253926,0.032513142,0.029143044,0.024787725
14,四级行业-2022,0.883313557,0.258193784,0.84980778,0.077517799,0.011206099,0.009350583
15,行业旅程-2022,0,0.243695836,0.849058448,0.059776367,0.023250783,0.022510562
84,细分类目（统计）,0.808367154,0.238776308,0.849123607,0.001393083,0.065448584,0.055143999
89,ABM目录营销客户标记,0,0.235844139,0.849058448,0.192938418,0.075741291,0.068514569
4,职务,0.992355698,0.214080928,0,0,0,0
173,企业库-战区,0,0.20534958,0.849058448,0.156554915,0.134250224,0.132178372
91,职工参保人数,0,0.179904867,0.908386004,0.065861621,0.49677377,0.480329763
147,官网访问来源网址-多行,0.996660325,0.175702092,0,0,0,0
194,国家,0,0.17397537,0.88398384,0.395815042,,
195,省,0.600717652,0.173388936,0.884309637,0.318977727,0.010035736,0.00858804
196,市,0.945232382,0.173356356,0,0,0,0
44,战区,0,0.152537955,0.849188767,0.289047482,0.005718894,0.005714054
226,转换时间,0.997157392,0.150941552,0,0,0,0
142,转换周期,0,0.150941552,1,0.273558939,0.993079618,0.95699411
9,预计使用端口数量,0,0.148498078,0.924415195,0.079593201,0.692657644,0.670281311
145,投放推广渠道,0,0.145891705,0.849058448,0.01955252,0.055975059,0.054769606
16,企业规模,0,0.143480811,0.849058448,0.051762943,0.022782087,0.02032137
77,关键词,0.97013808,0.142438262,0,0,0,0
95,转MQL时间,0.996914505,0.140125106,0,0,0,0
197,区,0.979309227,0.139375774,0,0,0,0
31,销售姓名,0.912623248,0.138919659,0,0,0,0
40,行业部定级,0,0.138235486,0.849058448,0.10673897,0.000871975,0.000815672
73,地址,0.997050304,0.138105167,0,0,0,0
151,客户查重,0,0.136085228,0.917573467,0.439764444,0.012803272,0.0123293
167,转MQL时间-系统,0.996836575,0.135107839,0,0,0,0
87,转MQL周期,0,0.135107839,0.92966052,0.128498943,0.607975058,0.590448769
133,MQL分配人员,0.91100984,0.134716883,0,0,0,0
118,MQL分配部门,0.499430349,0.134716883,0.91916987,0.395989487,0.024376443,0.02181546
68,联系人查重,0,0.132338568,0.915553528,0.470915905,0.034460122,0.03420554
42,销售记录填报最早时间,0.996695098,0.124877826,0,0,0,0
50,预期上线时间,0,0.124095915,0.911839447,0.464044529,0.023945573,0.023929788
132,预算明确,0,0.123867857,0.912067505,0.464858085,0.009179553,0.009179553
93,汇聚查重,0,0.123802698,0.914152603,0.471472367,0.018817813,0.018817813
53,注册资金-新,0,0.122988206,0.912947156,0.44969406,0.0253043,0.0253043
150,退回前行为积分,0,0.117417085,0.849058448,0.128452313,0.146996543,0.14326461
116,ABM目录客户级别,0,0.112008862,0.849058448,0.265748651,,
61,CTA来源,0.801864441,0.107643188,0.849091028,0.064597084,0.066376428,0.0593518
141,首次转MQL时间,0.995698597,0.097348016,0,0,0,0
188,推广方式,0,0.093633935,0.849058448,0.000790739,0.298988458,0.286911477
48,ABM营销指认销售,0.847837385,0.071903304,0.850850329,0.006550284,0.013113728,0.010872713
206,归集到的线索_唯一性ID,0.994076502,0.070958494,0,0,0,0
207,归集到的线索,0.990108128,0.070958494,0,0,0,0
25,营销活动_唯一性ID,0.825118978,0.06753763,0.849058448,0.00914986,0.12318435,0.103380733
26,营销活动,0.576249831,0.06753763,0.849058448,0.048928715,0.096815015,0.089946473
85,推广计划,0.844786287,0.060761061,0.849449404,0.001121024,0.032873164,0.027686805
136,推广单元,0.834587098,0.04466671,0.849514563,0.00492009,0.007980731,0.006682436
208,预计使用端口数量区间,0,0.044080276,0.874307682,0.272374103,0.035971862,0.033967347
182,关键词投放计划_唯一性ID,0.972744601,0.041930019,0,0,0,0
183,关键词投放计划,0.972744601,0.041930019,0,0,0,0
125,营销关键词_唯一性ID,0.971543261,0.041930019,0,0,0,0
126,营销关键词,0.971543261,0.041930019,0,0,0,0
82,线索转移线索池原因,0,0.029517169,0.849058448,0.118422384,0.431828761,0.431828761
160,用户状态,0,0.027138854,0.849058448,0.041277129,0.001517219,0.001412321
225,处理结果,0.980216646,0.025542451,0,0,0,0
119,销售标记为无效时间（最新一次）,0.986921092,0.025053756,0,0,0,0
32,最后跟进时间（新）,0,0.022545123,0.861829674,0.202169766,0.013156449,0.012750404
201,细分类目,0.419229898,0.020427445,0.849253926,0.024138637,0.082243657,0.076002439
34,参会情况,0,0.019612954,0.849351665,0.086552226,0.04980472,0.049724837
18,所属区域,0.342007979,0.019319737,0.849351665,0.052137931,0.162190153,0.143224183
35,企业CRM软件使用情况,0,0.019124259,0.849579722,0.09711809,0.042346626,0.042319599
67,市场活动爆破手,0.676888432,0.017234639,0.849058448,0.082712778,0.028272908,0.023710557
51,微信号,0.981580564,0.016550466,0,0,0,0
124,销售退回线索池时间（最新一次）,0.902063801,0.012803805,0,0,0,0
29,推广人,0.912002642,0.005147586,0,0,0,0
76,是否内容培育,0,0.004072457,0.849058448,0.015227879,,
2,电话,0.938672478,0.003648922,0,0,0,0
218,合作伙伴_唯一性ID,0.739178473,0.003583762,0.851632241,0.072146912,0.312472378,0.263789528
33,合作伙伴（计算）,0.739178473,0.003583762,0.851632241,0.089296777,0.110612987,0.093379606
219,合作伙伴,0.739178473,0.003583762,0.851632241,0.089296777,0.110612987,0.093379606
220,外部负责人,0.801326838,0.003518603,0.851795139,0.076522713,0.207759312,0.173679442
20,是否为关键联系人,0,0.003257966,0.849123607,0.00949355,0.261386651,0.261386651
17,销售团队人数,0.209758988,0.002606373,0.850622271,0.063063555,0.145711596,0.130959207
38,三级行业价值链经营目标库,0,0.002215417,0.849058448,0.019373322,0.412759458,0.412759458
128,销售人员,0.566707915,0.002182837,0.849449404,0.00156424,0.292252714,0.275615887
43,CSM负责人,0.743535849,0.001140288,0.849091028,0.018758381,0.246095107,0.210136673
198,详细地址,0.841016786,0.001107708,0.849742621,0.031487967,0.243696102,0.202046697
156,提供人所属公司,0.819843067,0.001075129,0.849710041,0.038978484,0,0
58,销售人员退回原因,0,0.001075129,0.849058448,0.000145118,0.119266934,0.113561209
221,外部来源,0,0.001042549,0.849514563,0.047588948,,
193,定位,0.824753907,0.00097739,0.849677461,0.031159232,0.291728469,0.242384505
56,销售总监,0.711359377,0.00097739,0.849547143,0.034289249,0.100141259,0.084582151
19,销售模式,0,0.000749332,0.84980778,0.047968642,,
109,企微客户_唯一性ID,0.780384129,0.000684173,0.849156187,0.006922784,0.224733287,0.187812057
110,企微客户,0.780384129,0.000684173,0.849156187,0.000677169,0.17978663,0.150249645
148,企业微信UserId,0.780384129,0.000684173,0.849156187,0.005431294,0.089893315,0.075124823
37,伙伴企业,0.524080635,0.000456115,0.849058448,0.003347754,0.382210488,0.332875143
36,伙伴企业_唯一性ID,0.524080635,0.000456115,0.849058448,0.002981209,0.243224856,0.211829636
8,CRM核心需求,0.471679166,0.000293217,0.849253926,0.022126646,0.105279361,0.093048421
30,备注,0.419517976,0.000162898,0.849091028,0.005844371,0.707106781,0.632455532
189,原始线索数据（转介绍）_唯一性ID,0.419517976,0.000162898,0.849058448,0.004398121,,
190,原始线索数据（转介绍）,0.419517976,0.000162898,0.849058448,0.004398121,,
27,是否为新进线索,0,0.000162898,0.849156187,0.021650972,,
92,线索类别,0,6.52E-05,0.849091028,0.009632362,1,1
45,轮巡状态,0,6.52E-05,0.849123607,0.015209396,,
113,企业账号,0,3.26E-05,0.849058448,0.010695789,0.002406667,0.002406667
21,跟进中线索状态,0,3.26E-05,0.849091028,0.010754492,,
39,伙伴名称,0,3.26E-05,0.849091028,0.010754492,,
62,原始线索数据（SDR）_唯一性ID,0,3.26E-05,0.849058448,0.010695789,,
63,原始线索数据（SDR）,0,3.26E-05,0.849058448,0.010695789,,
161,是否是钉钉注册企业,0,3.26E-05,0.849058448,0.010695789,,
149,省份,0,3.26E-05,0.849058448,0.005333219,,
210,状态-线索培育记录,0,3.26E-05,0.849058448,0.005333219,,
103,行业,0,3.26E-05,0.849058448,2.94E-05,,
3,名片,0,0,0.849058448,,,
22,客户运营类型,0,0,0.849058448,,,
54,渠道,0,0,0.849058448,,,
55,就职企业,0,0,0.849058448,,,
59,待培育原因,0,0,0.849058448,,,
60,辅助字段-分配CSM负责人,0,0,0.849058448,,,
69,下次跟进要点,0,0,0.849058448,,,
70,访客id,0,0,0.849058448,,,
71,访问地址,0,0,0.849058448,,,
72,您是否可以协助拉微信群？,0,0,0.849058448,,,
74,临时用户id,0,0,0.849058448,,,
75,是否有SaaS从业经历？,0,0,0.849058448,,,
80,市场活动参会名单编号,0,0,0.849058448,,,
83,官网访问来源网址,0,0,0.849058448,,,
88,活动现场是否有见面互动,0,0,0.849058448,,,
100,刷数据标记,0,0,0.849058448,,,
104,城市,0,0,0.849058448,,,
105,原始线索数据（线上）_唯一性ID,0,0,0.849058448,,,
106,原始线索数据（线上）,0,0,0.849058448,,,
108,最终沟通结果,0,0,0.849058448,,,
111,销售线索计划任务更新标记,0,0,0.849058448,,,
120,所属供应商_唯一性ID,0,0,0.849058448,,,
121,所属供应商,0,0,0.849058448,,,
123,搜索词,0,0,0.849058448,,,
127,是否培育转出,0,0,0.849058448,,,
129,企业人数,0,0,0.849058448,,,
131,线索提供人,0,0,0.849058448,,,
134,数据来源,0,0,0.849058448,,,
138,线索提供方_唯一性ID,0,0,0.849058448,,,
139,线索提供方,0,0,0.849058448,,,
146,您是否可以协助邀约见面？,0,0,0.849058448,,,
152,企业微信认证企业,0,0,0.849058448,,,
153,客户是否在公海中,0,0,0.849058448,,,
154,神策用户id,0,0,0.849058448,,,
155,参保人数-新,0,0,0.849058448,,,
157,下次跟进时间,0,0,0.849058448,,,
158,BD合作伙伴_唯一性ID,0,0,0.849058448,,,
159,BD合作伙伴,0,0,0.849058448,,,
162,营销通试用产品名称,0,0,0.849058448,,,
163,对方明确有CRM需求？,0,0,0.849058448,,,
164,预计收回时间,0,0,0.849058448,,,
165,二级-市场负责人,0,0,0.849058448,,,
168,剩余保有时间（小时）,0,0,0.849058448,,,
170,线索细分来源,0,0,0.849058448,,,
171,推荐人手机号,0,0,0.849058448,,,
172,认识对方关键决策人的时长？,0,0,0.849058448,,,
175,您如何了解到本次活动的？,0,0,0.849058448,,,
178,内容培育参与次数,0,0,0.849058448,,,
179,是否有SaaS销售经验？,0,0,0.849058448,,,
180,线索提供人手机,0,0,0.849058448,,,
184,市场负责人,0,0,0.849058448,,,
186,商机：企业名称,0,0,0.849058448,,,
187,渠道细分来源,0,0,0.849058448,,,
191,普通成员-只读,0,0,0.849058448,,,
192,普通成员-读写,0,0,0.849058448,,,
205,转换概率（%）,0,0,0.849058448,,,
211,培育形式-线索培育记录,0,0,0.849058448,,,
212,培育结果-线索培育记录,0,0,0.849058448,,,
